DATAFLOW,LAST UPDATE,freq,na_item,ppp_cat,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,FR,2024,99,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2013,61,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2014,60,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2015,61,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2016,62,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2017,63,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2018,64,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2019,67,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2020,66,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2021,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2022,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2023,76,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HR,2024,77,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2013,68,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2014,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2015,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2016,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2017,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2018,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2019,73,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2020,75,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2021,75,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2022,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2023,77,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,HU,2024,77,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2013,134,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2014,141,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2015,186,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2016,179,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2017,187,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2018,192,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2019,190,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2020,205,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2021,226,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2022,238,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2023,213,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IE,2024,211,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2013,124,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2014,125,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2015,130,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2016,133,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2017,131,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2018,129,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2019,128,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2020,120,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2021,122,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2022,132,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IS,2023,135,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2013,100,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2014,98,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2015,97,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2016,99,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2017,98,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2018,97,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2019,96,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2020,93,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2021,96,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2022,98,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2023,98,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,IT,2024,98,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2013,108,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2014,106,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2015,106,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2016,99,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2017,96,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2018,94,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2019,88,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2020,89,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2021,85,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2022,83,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,JP,2023,85,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2013,73,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2014,75,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2015,75,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2016,75,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2017,78,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2018,81,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2019,83,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2020,87,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2021,88,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2022,88,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2023,87,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LT,2024,87,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2013,277,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2014,280,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2015,279,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2016,276,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2017,267,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2018,258,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2019,249,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2020,256,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2021,260,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2022,252,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2023,237,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LU,2024,241,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2013,60,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2014,61,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2015,62,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2016,63,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2017,64,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2018,66,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2019,66,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2020,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2021,71,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2022,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2023,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,LV,2024,71,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2013,41,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2014,41,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2015,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2016,44,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2017,46,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2018,48,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2019,50,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2020,44,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2021,46,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2022,49,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2023,51,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2013,38,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2014,39,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2015,39,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2016,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2017,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2018,41,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2019,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2020,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2021,43,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2022,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2023,41,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2013,91,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2014,94,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2015,99,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2016,100,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2017,106,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2018,107,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2019,106,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2020,105,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2021,109,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2022,105,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2023,107,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2024,109,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2013,136,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2014,133,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2015,132,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2016,130,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2017,130,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2018,130,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2019,128,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2020,131,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2021,132,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2022,134,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2023,133,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2024,135,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2013,185,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2014,177,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2015,157,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2016,145,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2017,150,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2018,156,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2019,146,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2020,141,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2021,171,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2022,214,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2023,171,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2013,67,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2014,68,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2015,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2016,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2017,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2018,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2019,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2020,79,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2021,79,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2022,78,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2023,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2024,79,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2013,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2014,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2015,76,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2016,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2017,76,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2018,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2019,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2020,75,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2021,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2022,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2023,81,e,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2024,82,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2013,54,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2014,55,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2015,56,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2016,58,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2017,63,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2018,66,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2019,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2020,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2021,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2022,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2023,78,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2024,79,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2013,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2014,41,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2015,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2016,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2017,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2018,41,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2019,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2020,44,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2021,45,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2022,46,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2023,49,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2013,127,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2014,125,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2015,126,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2016,123,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2017,119,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2018,118,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2019,117,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2020,121,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2021,121,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2022,115,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2023,114,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2024,114,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2013,82,,
